layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
9344: nGT 4, recall 0, proposals 5, loss: x 57.113400, y 111.358871, conf 0.665355, total 169.137634
9348: nGT 4, recall 1, proposals 1, loss: x 10.796025, y 81.652298, conf 1.268190, total 93.716515
9352: nGT 4, recall 0, proposals 0, loss: x 9.214032, y 13.659554, conf 0.252645, total 23.126230
9356: nGT 4, recall 0, proposals 0, loss: x 3.353328, y 4.081756, conf 0.951997, total 8.387080
9360: nGT 4, recall 0, proposals 0, loss: x 57.237343, y 61.894287, conf 0.837869, total 119.969498
9364: nGT 4, recall 1, proposals 0, loss: x 3.702879, y 37.609566, conf 1.096142, total 42.408588
9368: nGT 4, recall 0, proposals 1, loss: x 17.581512, y 19.277437, conf 1.014026, total 37.872974
9372: nGT 4, recall 1, proposals 0, loss: x 12.973197, y 35.760590, conf 1.343671, total 50.077457
9376: nGT 4, recall 0, proposals 1, loss: x 6.161595, y 13.383722, conf 0.344988, total 19.890306
9380: nGT 4, recall 1, proposals 0, loss: x 15.939783, y 26.567289, conf 1.541401, total 44.048473
9384: nGT 4, recall 2, proposals 0, loss: x 14.318336, y 69.180656, conf 1.831430, total 85.330421
9388: nGT 4, recall 0, proposals 0, loss: x 7.335467, y 9.796291, conf 0.204522, total 17.336281
9392: nGT 4, recall 0, proposals 0, loss: x 20.337349, y 32.383537, conf 0.391410, total 53.112297
9396: nGT 4, recall 2, proposals 3, loss: x 30.545330, y 118.547882, conf 1.788541, total 150.881760
9400: nGT 4, recall 0, proposals 0, loss: x 22.071962, y 28.425823, conf 0.609461, total 51.107250
9404: nGT 4, recall 0, proposals 0, loss: x 78.100876, y 51.299473, conf 0.692156, total 130.092499
9408: nGT 4, recall 0, proposals 0, loss: x 9.778801, y 59.389904, conf 0.700020, total 69.868721
9412: nGT 4, recall 0, proposals 0, loss: x 7.181129, y 17.579088, conf 0.505525, total 25.265741
9416: nGT 4, recall 2, proposals 0, loss: x 10.934274, y 58.869785, conf 1.968921, total 71.772980
9420: nGT 4, recall 1, proposals 0, loss: x 28.102209, y 43.965660, conf 0.798517, total 72.866386
9424: nGT 4, recall 0, proposals 0, loss: x 9.530203, y 21.145029, conf 0.502421, total 31.177654
9428: nGT 4, recall 2, proposals 0, loss: x 34.457943, y 24.941483, conf 2.157485, total 61.556911
9432: nGT 4, recall 1, proposals 7, loss: x 5.169695, y 35.884232, conf 1.586181, total 42.640106
9436: nGT 4, recall 1, proposals 0, loss: x 14.230000, y 13.207640, conf 0.483943, total 27.921583
9440: nGT 4, recall 1, proposals 0, loss: x 13.188740, y 48.967354, conf 1.038646, total 63.194740
9444: nGT 4, recall 2, proposals 0, loss: x 9.640920, y 8.336830, conf 1.122468, total 19.100216
9448: nGT 4, recall 1, proposals 0, loss: x 11.996929, y 64.997513, conf 0.905322, total 77.899765
9452: nGT 4, recall 0, proposals 0, loss: x 8.573793, y 33.566273, conf 0.347982, total 42.488049
9456: nGT 4, recall 2, proposals 0, loss: x 5.777849, y 32.309017, conf 1.549447, total 39.636311
9460: nGT 4, recall 2, proposals 0, loss: x 12.869295, y 30.666016, conf 1.958485, total 45.493793
9464: nGT 4, recall 2, proposals 0, loss: x 6.122176, y 11.828244, conf 1.988182, total 19.938602
9468: nGT 4, recall 1, proposals 0, loss: x 23.056179, y 21.662035, conf 1.346848, total 46.065063
9472: nGT 4, recall 0, proposals 0, loss: x 9.140601, y 12.306124, conf 0.219296, total 21.666019
9476: nGT 4, recall 1, proposals 1, loss: x 33.557915, y 83.398293, conf 1.279389, total 118.235596
9480: nGT 4, recall 2, proposals 0, loss: x 4.773662, y 8.958557, conf 1.439424, total 15.171643
9484: nGT 4, recall 0, proposals 0, loss: x 9.610336, y 27.084396, conf 0.314297, total 37.009029
9488: nGT 3, recall 0, proposals 0, loss: x 6.963916, y 28.089535, conf 1.053107, total 36.106560
9492: nGT 4, recall 1, proposals 0, loss: x 19.974659, y 53.116440, conf 0.809535, total 73.900627
9496: nGT 4, recall 1, proposals 0, loss: x 10.827764, y 26.806335, conf 1.251606, total 38.885704
9500: nGT 4, recall 1, proposals 0, loss: x 37.898808, y 123.662132, conf 0.966074, total 162.527023
9504: nGT 4, recall 0, proposals 0, loss: x 19.005093, y 29.600468, conf 0.683976, total 49.289536
9508: nGT 4, recall 1, proposals 0, loss: x 13.474407, y 11.285429, conf 0.752637, total 25.512472
9512: nGT 4, recall 1, proposals 0, loss: x 23.041756, y 19.235338, conf 1.339502, total 43.616592
9516: nGT 4, recall 2, proposals 0, loss: x 6.561584, y 23.078705, conf 2.089926, total 31.730215
9520: nGT 4, recall 0, proposals 0, loss: x 7.201633, y 8.498919, conf 0.483331, total 16.183884
9524: nGT 4, recall 0, proposals 0, loss: x 16.965477, y 28.155842, conf 0.599719, total 45.721039
9528: nGT 4, recall 1, proposals 0, loss: x 15.745993, y 131.732224, conf 1.056893, total 148.535110
9532: nGT 4, recall 1, proposals 0, loss: x 19.344240, y 23.790228, conf 1.375886, total 44.510353
9536: nGT 4, recall 2, proposals 0, loss: x 10.584945, y 35.216465, conf 1.246920, total 47.048332
9540: nGT 4, recall 0, proposals 0, loss: x 15.744542, y 52.102257, conf 1.172219, total 69.019020
9544: nGT 4, recall 0, proposals 0, loss: x 38.518402, y 89.166084, conf 1.687866, total 129.372345
9548: nGT 4, recall 0, proposals 0, loss: x 11.924482, y 36.631157, conf 0.689853, total 49.245495
9552: nGT 4, recall 0, proposals 0, loss: x 63.938637, y 19.296186, conf 0.441524, total 83.676346
9556: nGT 4, recall 0, proposals 0, loss: x 7.747145, y 79.345177, conf 0.460420, total 87.552742
9560: nGT 4, recall 0, proposals 0, loss: x 3.109142, y 7.106200, conf 0.632384, total 10.847726
9564: nGT 4, recall 0, proposals 0, loss: x 73.190018, y 72.255394, conf 1.076013, total 146.521423
9568: nGT 4, recall 0, proposals 0, loss: x 12.256060, y 32.723679, conf 0.358589, total 45.338326
9572: nGT 4, recall 1, proposals 0, loss: x 24.158442, y 27.136492, conf 1.338258, total 52.633190
9576: nGT 4, recall 0, proposals 0, loss: x 31.093519, y 50.482178, conf 1.229259, total 82.804955
9580: nGT 4, recall 1, proposals 0, loss: x 9.216009, y 23.089067, conf 1.053251, total 33.358326
9584: nGT 4, recall 1, proposals 0, loss: x 4.843702, y 35.747360, conf 0.778048, total 41.369114
9588: nGT 4, recall 0, proposals 0, loss: x 13.984488, y 35.623787, conf 0.144303, total 49.752579
9592: nGT 4, recall 0, proposals 0, loss: x 5.999670, y 12.538687, conf 0.876091, total 19.414448
9596: nGT 4, recall 0, proposals 0, loss: x 18.444017, y 68.131500, conf 0.964667, total 87.540184
9600: nGT 4, recall 0, proposals 0, loss: x 26.213339, y 13.686466, conf 0.246118, total 40.145920
9604: nGT 4, recall 1, proposals 0, loss: x 10.020575, y 43.285786, conf 0.619061, total 53.925419
9608: nGT 4, recall 1, proposals 0, loss: x 33.545052, y 67.887970, conf 0.919939, total 102.352959
9612: nGT 4, recall 0, proposals 0, loss: x 24.830618, y 29.311415, conf 0.868930, total 55.010963
9616: nGT 4, recall 0, proposals 0, loss: x 22.568548, y 30.145844, conf 0.761511, total 53.475906
9620: nGT 4, recall 0, proposals 0, loss: x 49.918644, y 133.009262, conf 0.601389, total 183.529297
9624: nGT 4, recall 1, proposals 0, loss: x 2.925147, y 12.248008, conf 1.239251, total 16.412407
9628: nGT 4, recall 0, proposals 0, loss: x 10.644052, y 54.354141, conf 0.232826, total 65.231018
9632: nGT 4, recall 2, proposals 0, loss: x 81.638855, y 29.693649, conf 2.253086, total 113.585587
9636: nGT 4, recall 1, proposals 0, loss: x 75.536758, y 45.070660, conf 1.163534, total 121.770958
9640: nGT 4, recall 1, proposals 0, loss: x 11.973495, y 7.342621, conf 0.603817, total 19.919933
9644: nGT 4, recall 1, proposals 0, loss: x 55.867065, y 21.444532, conf 1.651639, total 78.963242
9648: nGT 4, recall 0, proposals 0, loss: x 8.810375, y 15.548478, conf 0.357778, total 24.716631
9652: nGT 4, recall 0, proposals 0, loss: x 10.880100, y 28.571993, conf 0.189429, total 39.641525
9656: nGT 4, recall 3, proposals 0, loss: x 3.268291, y 22.315212, conf 1.817833, total 27.401337
9660: nGT 4, recall 1, proposals 0, loss: x 6.602659, y 17.969189, conf 0.873944, total 25.445791
9664: nGT 4, recall 1, proposals 0, loss: x 5.239522, y 34.873322, conf 1.138920, total 41.251762
9668: nGT 4, recall 1, proposals 0, loss: x 26.803541, y 41.471638, conf 0.853017, total 69.128197
9672: nGT 4, recall 1, proposals 0, loss: x 1.135881, y 6.176218, conf 1.079543, total 8.391642
9676: nGT 4, recall 1, proposals 0, loss: x 13.496947, y 37.931889, conf 1.431867, total 52.860703
9680: nGT 4, recall 2, proposals 0, loss: x 13.957846, y 32.388115, conf 2.085466, total 48.431427
9684: nGT 4, recall 3, proposals 0, loss: x 2.478714, y 22.281736, conf 1.708226, total 26.468678
9688: nGT 4, recall 0, proposals 0, loss: x 5.322582, y 28.049341, conf 1.475340, total 34.847267
9692: nGT 4, recall 1, proposals 0, loss: x 4.805755, y 6.870016, conf 0.769519, total 12.445290
9696: nGT 4, recall 0, proposals 0, loss: x 23.353165, y 97.574989, conf 0.948061, total 121.876213
9700: nGT 4, recall 1, proposals 0, loss: x 4.419385, y 27.860483, conf 0.953320, total 33.233189
9704: nGT 4, recall 0, proposals 0, loss: x 36.786442, y 203.672012, conf 0.853319, total 241.311768
9708: nGT 4, recall 0, proposals 0, loss: x 7.243066, y 18.304794, conf 0.997903, total 26.545765
9712: nGT 4, recall 2, proposals 0, loss: x 19.135439, y 6.780071, conf 1.392958, total 27.308468
9716: nGT 4, recall 0, proposals 0, loss: x 12.012544, y 39.549530, conf 0.890114, total 52.452187
9720: nGT 4, recall 0, proposals 0, loss: x 5.335697, y 35.537350, conf 0.774929, total 41.647976
9724: nGT 4, recall 1, proposals 0, loss: x 29.814419, y 55.242153, conf 1.278386, total 86.334961
9728: nGT 4, recall 1, proposals 0, loss: x 2.597272, y 23.846395, conf 0.939711, total 27.383379
9732: nGT 4, recall 1, proposals 0, loss: x 15.005551, y 50.741337, conf 1.313465, total 67.060356
9736: nGT 4, recall 0, proposals 0, loss: x 3.317337, y 18.706694, conf 0.267973, total 22.292004
9740: nGT 4, recall 1, proposals 0, loss: x 15.764159, y 25.442207, conf 1.269646, total 42.476013
9744: nGT 4, recall 0, proposals 0, loss: x 39.765823, y 123.643326, conf 0.795602, total 164.204758
9748: nGT 4, recall 1, proposals 0, loss: x 38.539551, y 149.457428, conf 0.722038, total 188.719025
9752: nGT 4, recall 0, proposals 0, loss: x 8.771584, y 37.749737, conf 1.033044, total 47.554363
9756: nGT 4, recall 0, proposals 0, loss: x 7.031278, y 13.658735, conf 1.238242, total 21.928257
9760: nGT 4, recall 1, proposals 0, loss: x 9.249309, y 8.343987, conf 1.870735, total 19.464031
9764: nGT 4, recall 1, proposals 0, loss: x 31.367317, y 43.524437, conf 1.482799, total 76.374550
9768: nGT 4, recall 0, proposals 0, loss: x 20.966953, y 17.719189, conf 0.842628, total 39.528770
9772: nGT 4, recall 1, proposals 0, loss: x 12.751266, y 14.422987, conf 1.637822, total 28.812075
9776: nGT 4, recall 0, proposals 0, loss: x 15.087682, y 53.434391, conf 0.499161, total 69.021233
9780: nGT 4, recall 0, proposals 0, loss: x 20.917112, y 117.609406, conf 1.125154, total 139.651672
9784: nGT 4, recall 0, proposals 0, loss: x 1.959423, y 9.378460, conf 0.597631, total 11.935514
9788: nGT 4, recall 2, proposals 0, loss: x 8.045196, y 11.511891, conf 1.686305, total 21.243393
9792: nGT 4, recall 0, proposals 0, loss: x 30.212952, y 37.290878, conf 0.784897, total 68.288727
9796: nGT 4, recall 2, proposals 0, loss: x 2.360671, y 14.642444, conf 2.390564, total 19.393679
9800: nGT 4, recall 2, proposals 0, loss: x 16.796778, y 100.001694, conf 1.828150, total 118.626617
9804: nGT 4, recall 2, proposals 0, loss: x 27.455227, y 20.742073, conf 1.840820, total 50.038120
9808: nGT 4, recall 2, proposals 0, loss: x 9.126452, y 70.225204, conf 1.752856, total 81.104507
9812: nGT 4, recall 1, proposals 0, loss: x 3.232481, y 7.752485, conf 0.797616, total 11.782582
9816: nGT 4, recall 1, proposals 0, loss: x 37.399616, y 22.926573, conf 1.092207, total 61.418396
9820: nGT 4, recall 0, proposals 0, loss: x 6.878027, y 29.928453, conf 0.313591, total 37.120071
9824: nGT 4, recall 0, proposals 0, loss: x 9.418988, y 122.713257, conf 1.479906, total 133.612152
9828: nGT 4, recall 0, proposals 0, loss: x 37.848949, y 102.053802, conf 1.059738, total 140.962494
9832: nGT 4, recall 1, proposals 0, loss: x 4.978600, y 12.870150, conf 1.219092, total 19.067841
9836: nGT 4, recall 0, proposals 0, loss: x 9.647077, y 10.360712, conf 0.892323, total 20.900112
9840: nGT 4, recall 1, proposals 0, loss: x 9.786814, y 10.623006, conf 2.108640, total 22.518459
9844: nGT 4, recall 0, proposals 0, loss: x 33.162689, y 17.309437, conf 0.655736, total 51.127861
9848: nGT 4, recall 0, proposals 0, loss: x 19.943054, y 36.730568, conf 1.182241, total 57.855862
9852: nGT 4, recall 0, proposals 0, loss: x 30.943905, y 45.733212, conf 0.754004, total 77.431122
9856: nGT 4, recall 2, proposals 0, loss: x 23.513172, y 49.512871, conf 1.696413, total 74.722458
9860: nGT 4, recall 1, proposals 0, loss: x 15.105995, y 96.554108, conf 1.328547, total 112.988647
9864: nGT 4, recall 0, proposals 0, loss: x 6.205763, y 14.581656, conf 0.900531, total 21.687950
9868: nGT 4, recall 0, proposals 0, loss: x 13.045531, y 11.292456, conf 0.470823, total 24.808809
9872: nGT 4, recall 1, proposals 0, loss: x 31.080688, y 78.623924, conf 1.037134, total 110.741745
9876: nGT 4, recall 0, proposals 0, loss: x 10.959315, y 176.632050, conf 1.025642, total 188.617004
9880: nGT 4, recall 0, proposals 0, loss: x 3.650045, y 10.090843, conf 0.372299, total 14.113187
9884: nGT 4, recall 1, proposals 0, loss: x 29.326744, y 18.330103, conf 1.339973, total 48.996819
9888: nGT 4, recall 0, proposals 0, loss: x 33.733448, y 46.148788, conf 1.088484, total 80.970718
9892: nGT 4, recall 0, proposals 0, loss: x 15.484649, y 73.409370, conf 0.261116, total 89.155136
9896: nGT 4, recall 1, proposals 0, loss: x 10.357717, y 9.173369, conf 1.153073, total 20.684158
9900: nGT 4, recall 0, proposals 0, loss: x 42.554497, y 57.065807, conf 0.559160, total 100.179459
9904: nGT 4, recall 0, proposals 0, loss: x 5.589419, y 27.242453, conf 1.100572, total 33.932442
9908: nGT 4, recall 0, proposals 0, loss: x 29.648817, y 54.188816, conf 1.372033, total 85.209663
9912: nGT 4, recall 1, proposals 0, loss: x 5.068552, y 41.080860, conf 0.821307, total 46.970722
9916: nGT 4, recall 2, proposals 0, loss: x 10.067448, y 22.155628, conf 1.688802, total 33.911877
9920: nGT 4, recall 0, proposals 0, loss: x 4.943109, y 9.627363, conf 0.242233, total 14.812705
9924: nGT 4, recall 1, proposals 0, loss: x 5.806979, y 25.892384, conf 0.633247, total 32.332611
9928: nGT 4, recall 0, proposals 0, loss: x 1.987591, y 18.016777, conf 0.324980, total 20.329348
9932: nGT 4, recall 0, proposals 0, loss: x 8.119603, y 48.866257, conf 1.525359, total 58.511219
9936: nGT 4, recall 1, proposals 0, loss: x 9.572344, y 9.676819, conf 1.223186, total 20.472349
9940: nGT 4, recall 1, proposals 0, loss: x 26.545544, y 11.496941, conf 1.806331, total 39.848816
9944: nGT 4, recall 0, proposals 0, loss: x 41.077579, y 76.372955, conf 1.071483, total 118.522011
9948: nGT 4, recall 1, proposals 0, loss: x 10.409060, y 130.132248, conf 1.513521, total 142.054825
9952: nGT 4, recall 0, proposals 0, loss: x 18.887465, y 68.599739, conf 0.124762, total 87.611969
9956: nGT 4, recall 0, proposals 0, loss: x 2.781351, y 5.560741, conf 0.559093, total 8.901186
9960: nGT 4, recall 0, proposals 0, loss: x 1.933448, y 12.027575, conf 1.100028, total 15.061050
9964: nGT 4, recall 0, proposals 0, loss: x 33.977905, y 61.818970, conf 1.459620, total 97.256493
9968: nGT 4, recall 0, proposals 0, loss: x 15.508668, y 42.876293, conf 0.373854, total 58.758816
9972: nGT 4, recall 0, proposals 0, loss: x 3.620845, y 17.531033, conf 0.463376, total 21.615252
9976: nGT 4, recall 1, proposals 0, loss: x 8.681519, y 39.589767, conf 1.084434, total 49.355721
9980: nGT 4, recall 0, proposals 0, loss: x 6.420250, y 33.127445, conf 0.591377, total 40.139072
9984: nGT 4, recall 2, proposals 0, loss: x 21.482809, y 75.408455, conf 2.337625, total 99.228889
9988: nGT 4, recall 2, proposals 0, loss: x 18.480686, y 24.349165, conf 1.388895, total 44.218742
9992: nGT 4, recall 2, proposals 0, loss: x 4.511751, y 5.584343, conf 1.803266, total 11.899361
9996: nGT 4, recall 0, proposals 0, loss: x 33.890671, y 22.633398, conf 0.701031, total 57.225101
10000: nGT 4, recall 2, proposals 0, loss: x 2.398141, y 62.188972, conf 1.935586, total 66.522697
10004: nGT 4, recall 1, proposals 0, loss: x 16.035942, y 87.187729, conf 1.120981, total 104.344650
10008: nGT 4, recall 1, proposals 0, loss: x 19.515385, y 20.210829, conf 1.303132, total 41.029343
10012: nGT 4, recall 2, proposals 0, loss: x 21.550295, y 79.455566, conf 1.894335, total 102.900192
10016: nGT 4, recall 1, proposals 0, loss: x 14.134888, y 24.879356, conf 1.020114, total 40.034359
10020: nGT 4, recall 1, proposals 0, loss: x 8.582981, y 59.583736, conf 1.177929, total 69.344643
10024: nGT 4, recall 2, proposals 0, loss: x 25.132324, y 54.131863, conf 1.618185, total 80.882378
10028: nGT 4, recall 0, proposals 0, loss: x 3.894208, y 13.295186, conf 0.393505, total 17.582899
10032: nGT 4, recall 1, proposals 0, loss: x 3.535975, y 5.996899, conf 1.123513, total 10.656387
10036: nGT 4, recall 0, proposals 0, loss: x 30.993910, y 34.149071, conf 1.217817, total 66.360802
10040: nGT 4, recall 1, proposals 0, loss: x 15.295179, y 31.789703, conf 0.918509, total 48.003395
10044: nGT 4, recall 2, proposals 0, loss: x 8.086580, y 39.503803, conf 1.638734, total 49.229118
10048: nGT 4, recall 1, proposals 0, loss: x 18.674946, y 19.458969, conf 0.969519, total 39.103436
10052: nGT 4, recall 0, proposals 0, loss: x 15.763881, y 15.160016, conf 0.815799, total 31.739697
10056: nGT 4, recall 1, proposals 0, loss: x 9.372317, y 54.443867, conf 1.389202, total 65.205383
10060: nGT 4, recall 3, proposals 0, loss: x 3.939883, y 19.624506, conf 1.957931, total 25.522320
10064: nGT 4, recall 0, proposals 0, loss: x 93.197151, y 58.861897, conf 0.888177, total 152.947235
10068: nGT 4, recall 0, proposals 0, loss: x 5.353833, y 13.412882, conf 0.273476, total 19.040190
10072: nGT 4, recall 0, proposals 0, loss: x 9.167272, y 47.873386, conf 0.821193, total 57.861851
10076: nGT 4, recall 0, proposals 0, loss: x 12.565224, y 10.480690, conf 0.053249, total 23.099163
10080: nGT 4, recall 1, proposals 0, loss: x 6.964602, y 13.064698, conf 0.906322, total 20.935623
10084: nGT 4, recall 1, proposals 0, loss: x 18.163774, y 139.635162, conf 1.217039, total 159.015976
10088: nGT 4, recall 0, proposals 0, loss: x 14.735856, y 51.379501, conf 0.602899, total 66.718254
10092: nGT 4, recall 0, proposals 0, loss: x 3.330344, y 27.373968, conf 0.923459, total 31.627769
10096: nGT 4, recall 2, proposals 0, loss: x 21.963766, y 19.107492, conf 2.072592, total 43.143852
10100: nGT 4, recall 0, proposals 0, loss: x 7.729404, y 13.825288, conf 0.750218, total 22.304909
10104: nGT 4, recall 1, proposals 0, loss: x 23.992596, y 18.453072, conf 1.848976, total 44.294643
10108: nGT 4, recall 0, proposals 0, loss: x 13.510350, y 27.979263, conf 0.687468, total 42.177082
10112: nGT 4, recall 0, proposals 0, loss: x 4.477090, y 23.826097, conf 0.309241, total 28.612429
10116: nGT 4, recall 0, proposals 0, loss: x 6.573764, y 12.437521, conf 0.343557, total 19.354841
10120: nGT 4, recall 0, proposals 0, loss: x 17.130333, y 48.958290, conf 0.345431, total 66.434052
10124: nGT 4, recall 0, proposals 0, loss: x 10.360767, y 114.218063, conf 0.981186, total 125.560013
10128: nGT 4, recall 0, proposals 0, loss: x 11.801481, y 33.411636, conf 0.361554, total 45.574673
10132: nGT 4, recall 1, proposals 0, loss: x 22.583973, y 43.819004, conf 1.026206, total 67.429184
10136: nGT 4, recall 2, proposals 0, loss: x 13.422131, y 41.642014, conf 1.190865, total 56.255009
10140: nGT 4, recall 0, proposals 0, loss: x 17.784456, y 142.561172, conf 0.907133, total 161.252762
10144: nGT 4, recall 1, proposals 0, loss: x 23.597115, y 23.235806, conf 1.338097, total 48.171017
10148: nGT 4, recall 0, proposals 0, loss: x 61.019142, y 58.774765, conf 0.718987, total 120.512894
10152: nGT 4, recall 1, proposals 0, loss: x 15.768907, y 55.848141, conf 0.685488, total 72.302536
10156: nGT 4, recall 1, proposals 0, loss: x 27.935915, y 53.368561, conf 0.976356, total 82.280830
10160: nGT 4, recall 0, proposals 0, loss: x 26.831718, y 69.935417, conf 0.598481, total 97.365616
10164: nGT 4, recall 1, proposals 0, loss: x 7.680175, y 12.064466, conf 0.785353, total 20.529993
10168: nGT 4, recall 0, proposals 0, loss: x 5.350623, y 32.503979, conf 0.220349, total 38.074951
10172: nGT 4, recall 0, proposals 0, loss: x 7.865713, y 18.638865, conf 0.484294, total 26.988873
10176: nGT 4, recall 0, proposals 0, loss: x 3.295349, y 5.870292, conf 1.045497, total 10.211138
10180: nGT 4, recall 0, proposals 0, loss: x 18.151733, y 55.348328, conf 0.256326, total 73.756386
10184: nGT 4, recall 0, proposals 0, loss: x 12.710090, y 45.243004, conf 0.646704, total 58.599800
10188: nGT 4, recall 0, proposals 0, loss: x 3.725425, y 23.627108, conf 0.336974, total 27.689507
